Id,Price
11001,454334.8
11002,1021289.9
11003,1491002.6
11004,2530308.0
11005,2925003.0
11006,2545959.8
11007,3286195.0
11008,2570130.8
11009,539233.0
11010,1097126.8
11011,3950330.0
11012,1487050.2
11013,1634691.1
11014,1927989.5
11015,712183.5
11016,993792.75
11017,2303116.0
11018,239991.64
11019,678388.4
11020,478087.0
11021,256913.45
11022,682872.2
11023,355479.88
11024,531362.75
11025,1512452.1
11026,2732918.5
11027,979968.4
11028,442896.44
11029,870548.94
11030,1543939.5
11031,713440.56
11032,550618.06
11033,1150907.5
11034,1242417.8
11035,686921.3
11036,294879.3
11037,713657.4
11038,931514.4
11039,979086.4
11040,776761.7
11041,2062589.4
11042,371693.94
11043,999545.56
11044,272135.88
11045,807698.94
11046,769580.56
11047,1180935.0
11048,731851.44
11049,2019511.6
11050,1418684.6
11051,403589.7
11052,686250.56
11053,2246690.8
11054,885569.06
11055,103400.016
11056,1649489.2
11057,592435.1
11058,1175563.5
11059,332211.44
11060,1086762.0
11061,192201.64
11062,886132.25
11063,2028142.4
11064,516006.88
11065,941373.94
11066,90297.33
11067,2744803.5
11068,977979.4
11069,631792.4
11070,1652676.4
11071,1679403.8
11072,2357213.2
11073,652962.7
11074,2164656.5
11075,834241.2
11076,747277.7
11077,351664.38
11078,261734.2
11079,824709.94
11080,2743802.5
11081,381714.0
11082,550291.5
11083,1305422.5
11084,475479.56
11085,422423.0
11086,185380.45
11087,618862.5
11088,159605.58
11089,904760.44
11090,740437.4
11091,2372621.2
11092,2676909.8
11093,157956.27
11094,2794115.5
11095,677955.9
11096,487089.12
11097,695505.2
11098,1065261.0
11099,1321276.9
11100,2565325.5
11101,864286.6
11102,801594.75
11103,348868.8
11104,1063725.4
11105,457009.8
11106,820623.6
11107,3686199.5
11108,405386.38
11109,1733697.4
11110,208962.95
11111,379764.0
11112,298188.75
11113,1612413.4
11114,4426402.0
11115,555259.94
11116,132196.02
11117,615142.0
11118,447360.88
11119,2133655.8
11120,910459.1
11121,1856977.0
11122,742953.8
11123,296328.44
11124,1759974.8
11125,795296.0
11126,360202.25
11127,566708.25
11128,701904.1
11129,1779376.9
11130,2154864.2
11131,647030.8
11132,701978.1
11133,331944.06
11134,2835651.8
11135,1120764.9
11136,355232.8
11137,335150.5
11138,1110863.8
11139,496482.3
11140,2872213.0
11141,1624139.8
11142,1243755.2
11143,820311.1
11144,2010589.1
11145,605605.56
11146,1002468.75
11147,1163328.9
11148,1404580.0
11149,1079978.5
11150,766672.75
11151,826095.94
11152,1343700.0
11153,3496053.2
11154,1589372.6
11155,1552526.8
11156,927009.3
11157,217734.2
11158,981744.1
11159,862414.44
11160,815480.6
11161,687710.0
11162,1358071.1
11163,737275.6
11164,1382616.8
11165,1103339.1
11166,2321573.2
11167,197831.95
11168,929519.4
11169,935029.6
11170,726611.75
11171,1726952.1
11172,1108950.0
11173,943519.75
11174,1735466.9
11175,429176.3
11176,835875.8
11177,612258.9
11178,2194045.0
11179,1143656.5
11180,1388532.6
11181,518814.75
11182,1865374.1
11183,857624.7
11184,340964.8
11185,419892.06
11186,1568032.4
11187,268741.44
11188,813384.8
11189,586602.1
11190,574189.7
11191,892696.8
11192,988440.1
11193,1906590.4
11194,898098.25
11195,434200.2
11196,422552.3
11197,700560.56
11198,3206093.2
11199,417963.75
11200,549542.9
11201,544057.3
11202,795432.4
11203,1474113.4
11204,1117803.2
11205,576286.75
11206,767490.5
11207,1285682.0
11208,1259896.8
11209,747240.94
11210,787575.44
11211,1646093.4
11212,522986.0
11213,1643810.1
11214,1651551.4
11215,434030.06
11216,1672873.6
11217,1382510.6
11218,347045.7
11219,290928.06
11220,355171.5
11221,2087622.9
11222,1069808.6
11223,999999.1
11224,673553.6
11225,390973.3
11226,428211.75
11227,521958.12
11228,2326533.2
11229,1084589.1
11230,1039730.75
11231,1707487.0
11232,912202.0
11233,1008906.4
11234,584704.5
11235,1384963.6
11236,2896789.0
11237,517344.06
11238,385114.75
11239,1507169.2
11240,656644.3
11241,1858369.0
11242,862517.06
11243,886684.1
11244,1041727.7
11245,4625100.0
11246,400710.56
11247,1979022.5
11248,1554822.0
11249,113254.33
11250,1395512.5
11251,518876.0
11252,586452.56
11253,1060768.2
11254,516709.12
11255,1994354.1
11256,667747.5
11257,633216.56
11258,1271171.2
11259,291201.7
11260,1900877.8
11261,580481.2
11262,263431.44
11263,1273790.1
11264,874564.4
11265,96776.39
11266,805830.25
11267,377106.62
11268,420859.56
11269,1377708.0
11270,1040257.9
11271,512770.88
11272,779979.0
11273,695453.75
11274,619851.9
11275,2005510.5
11276,318210.06
11277,378065.38
11278,1481235.8
11279,495799.0
11280,865769.44
11281,1628867.5
11282,1671342.2
11283,972452.2
11284,1608781.6
11285,1145615.6
11286,537386.94
11287,687692.5
11288,539241.1
11289,374875.56
11290,151208.08
11291,744298.0
11292,811205.1
11293,2129303.0
11294,1588784.5
11295,749624.0
11296,1069773.4
11297,615221.2
11298,402384.88
11299,2044563.0
11300,312433.5
11301,749871.56
11302,1773401.2
11303,271131.75
11304,1754773.5
11305,1470479.8
11306,1900481.6
11307,174847.33
11308,1022974.06
11309,724700.7
11310,952677.4
11311,738270.25
11312,898129.8
11313,524205.94
11314,834247.8
11315,694476.4
11316,930381.5
11317,734486.8
11318,1033153.9
11319,1564283.5
11320,1451230.6
11321,1152659.4
11322,3553780.0
11323,859974.8
11324,1163093.6
11325,873821.6
11326,1663361.2
11327,279266.12
11328,714056.56
11329,662368.44
11330,747060.7
11331,1064481.6
11332,305916.06
11333,1230052.4
11334,1032889.25
11335,2919788.0
11336,1599925.4
11337,565253.3
11338,1454698.8
11339,776718.6
11340,1328057.5
11341,1781209.9
11342,696829.6
11343,1005424.94
11344,965141.6
11345,86865.45
11346,3019514.2
11347,352870.0
11348,1664420.9
11349,602480.25
11350,1895593.0
11351,481946.94
11352,465008.94
11353,801756.94
11354,1645125.2
11355,810291.1
11356,918777.2
11357,535027.0
11358,1801154.9
11359,350832.8
11360,762722.3
11361,182176.95
11362,897493.0
11363,2641429.5
11364,150050.95
11365,877118.94
11366,1253708.9
11367,927340.06
11368,951737.94
11369,387194.44
11370,1080894.2
11371,511983.62
11372,2294865.8
11373,2088042.5
11374,591146.0
11375,740845.75
11376,515206.06
11377,1638858.2
11378,1407125.6
11379,1003864.44
11380,184544.83
11381,1385404.0
11382,143782.27
11383,1011382.2
11384,948521.56
11385,475634.0
11386,1451411.4
11387,1672268.0
11388,1309879.0
11389,507674.2
11390,1852277.5
11391,803635.94
11392,1039185.1
11393,138786.64
11394,594362.3
11395,746323.0
11396,1075522.1
11397,972013.06
11398,1138072.8
11399,950325.2
11400,523817.56
11401,2264733.8
11402,1364236.4
11403,186757.95
11404,1127003.1
11405,516343.06
11406,693753.3
11407,1300102.6
11408,1975128.0
11409,580691.4
11410,291009.88
11411,2043275.4
11412,1217814.8
11413,2089610.2
11414,581717.25
11415,1790598.8
11416,1495250.2
11417,1414199.8
11418,1479070.4
11419,958217.7
11420,2187673.8
11421,486462.06
11422,254026.14
11423,1044902.6
11424,587000.1
11425,223716.89
11426,579082.5
11427,625487.75
11428,953821.3
11429,601674.75
11430,831266.9
11431,1411198.8
11432,398635.38
11433,1144253.9
11434,2670432.0
11435,1405002.2
11436,669469.2
11437,896783.6
11438,192429.02
11439,2316151.5
11440,3990877.2
11441,51402.08
11442,1379782.8
11443,1545129.0
11444,363181.38
11445,383635.7
11446,2388819.2
11447,16063.64
11448,612876.5
11449,518185.12
11450,191562.64
11451,912532.4
11452,1468809.5
11453,170040.58
11454,246934.52
11455,1970158.9
11456,221081.89
11457,534240.1
11458,1016028.7
11459,618177.4
11460,1466022.0
11461,683754.7
11462,477845.2
11463,1050548.4
11464,932766.75
11465,2287724.5
11466,70273.016
11467,944771.3
11468,241047.27
11469,2107065.5
11470,2435832.0
11471,3007042.8
11472,2423648.8
11473,46383.64
11474,1775196.5
11475,611486.44
11476,2079791.4
11477,1095387.0
11478,329911.0
11479,1696293.6
11480,1624271.4
11481,208914.45
11482,994912.1
11483,2316381.8
11484,1610263.8
11485,264736.94
11486,943431.06
11487,690888.56
11488,350607.2
11489,1928153.5
11490,521818.25
11491,912584.8
11492,2109340.2
11493,936398.06
11494,2845168.5
11495,1590586.0
11496,2090553.8
11497,726108.56
11498,292686.3
11499,479623.0
11500,2090931.8
11501,451017.25
11502,1800477.9
11503,540593.06
11504,109519.64
11505,611289.2
11506,742738.94
11507,563086.25
11508,1750410.0
11509,682408.8
11510,1147385.9
11511,952039.9
11512,2168454.8
11513,571446.75
11514,342594.0
11515,116959.016
11516,918435.6
11517,1213710.8
11518,2823755.8
11519,577312.06
11520,752616.75
11521,3854446.0
11522,1335823.8
11523,1210785.9
11524,614598.44
11525,151827.64
11526,701224.44
11527,402491.56
11528,716938.9
11529,928368.2
11530,939060.75
11531,311250.5
11532,917685.8
11533,232956.89
11534,248563.95
11535,556728.25
11536,1593410.4
11537,374220.06
11538,577344.44
11539,386931.2
11540,986406.4
11541,635467.3
11542,1725638.8
11543,883024.6
11544,467061.3
11545,342696.75
11546,2914221.2
11547,847083.7
11548,1048042.3
11549,181217.89
11550,897313.6
11551,598094.1
11552,937921.2
11553,1232343.9
11554,1786180.5
11555,285630.88
11556,471626.0
11557,1666723.2
11558,517011.3
11559,372500.94
11560,1126973.5
11561,295746.06
11562,1592924.0
11563,450035.38
11564,305383.3
11565,462632.06
11566,920395.56
11567,1717330.0
11568,372373.2
11569,1867856.6
11570,181244.45
11571,534223.6
11572,1818921.2
11573,1162943.4
11574,1788420.1
11575,1433054.2
11576,127274.45
11577,341628.5
11578,1773488.5
11579,521556.8
11580,2848969.2
11581,502298.12
11582,463420.62
11583,1028391.06
11584,612096.06
11585,127457.016
11586,562545.25
11587,276972.7
11588,999016.56
11589,933116.7
11590,1640510.4
11591,362756.5
11592,235845.58
11593,1710820.6
11594,1140820.6
11595,1340760.8
11596,1215151.4
11597,2123100.8
11598,726641.25
11599,705128.1
11600,940295.6
11601,1293297.4
11602,1398898.5
11603,424140.38
11604,105950.766
11605,396704.88
11606,2592090.5
11607,671025.0
11608,1153023.9
11609,1627701.2
11610,867290.44
11611,1786953.8
11612,1255890.2
11613,1046224.5
11614,3730815.0
11615,991221.44
11616,943831.8
11617,931321.94
11618,1725008.4
11619,586322.8
11620,620550.0
11621,1714975.5
11622,1595904.0
11623,1206995.9
11624,709596.06
11625,1429105.6
11626,1466523.9
11627,2550949.0
11628,780922.3
11629,879682.44
11630,155786.58
11631,793719.56
11632,640492.44
11633,868291.2
11634,690806.75
11635,974874.6
11636,234253.08
11637,2174231.5
11638,2169641.2
11639,4785390.5
11640,1487105.0
11641,49035.516
11642,626117.2
11643,499990.88
11644,697291.25
11645,1098129.4
11646,1174798.9
11647,441610.5
11648,939470.94
11649,304942.0
11650,2016037.0
11651,597344.7
11652,1722872.1
11653,410896.75
11654,826997.1
11655,269637.06
11656,164521.27
11657,882006.3
11658,1442626.1
11659,1808419.1
11660,1206889.1
11661,2783603.8
11662,1774852.9
11663,1028446.6
11664,2042876.1
11665,478558.5
11666,1615023.8
11667,1187599.9
11668,2026619.2
11669,2387761.8
11670,761762.8
11671,116006.89
11672,301751.8
11673,353975.88
11674,1148226.0
11675,342430.06
11676,139356.52
11677,180479.77
11678,1723508.6
11679,932031.8
11680,2137268.8
11681,523694.44
11682,720524.44
11683,1146235.1
11684,589199.0
11685,587342.25
11686,685302.9
11687,1322034.5
11688,1452994.5
11689,887418.1
11690,941325.56
11691,988576.1
11692,113863.83
11693,682231.2
11694,665269.8
11695,300782.12
11696,1407180.6
11697,3059246.0
11698,482359.8
11699,2172397.0
11700,190005.83
11701,725520.2
11702,986114.44
11703,3917142.5
11704,2171810.0
11705,683876.06
11706,1860143.4
11707,1150955.9
11708,1870588.0
11709,1794349.6
11710,1092708.5
11711,996301.5
11712,1366416.8
11713,2719415.5
11714,1073448.0
11715,4336987.0
11716,693613.5
11717,2796641.8
11718,639026.6
11719,468766.44
11720,973116.4
11721,2501925.2
11722,681516.25
11723,837923.06
11724,1406402.2
11725,151930.39
11726,1000008.25
11727,920129.0
11728,1212181.0
11729,59956.14
11730,1223042.1
11731,273657.38
11732,941053.8
11733,168807.2
11734,1526339.8
11735,536704.8
11736,170403.83
11737,832606.2
11738,3385935.5
11739,163631.7
11740,894218.8
11741,522275.44
11742,875324.75
11743,1952976.2
11744,1464657.8
11745,2129544.0
11746,1634573.2
11747,171717.64
11748,1620759.0
11749,315412.3
11750,630416.56
11751,1097985.1
11752,833751.6
11753,2591855.5
11754,2249013.2
11755,621895.94
11756,1308086.9
11757,1210798.0
11758,993165.25
11759,716548.75
11760,476476.8
11761,729114.6
11762,2188012.8
11763,389074.8
11764,713060.94
11765,596056.56
11766,1782224.2
11767,771876.9
11768,1721491.9
11769,739310.4
11770,285681.75
11771,426158.8
11772,149580.7
11773,1954757.9
11774,340153.38
11775,1023737.8
11776,2458125.5
11777,332805.7
11778,1456749.0
11779,967551.0
11780,657196.7
11781,1331328.1
11782,482930.2
11783,1141999.8
11784,1772716.6
11785,752565.4
11786,1262506.5
11787,1474914.6
11788,2465236.2
11789,444020.38
11790,1011475.0
11791,599649.3
11792,785380.7
11793,671852.94
11794,420678.8
11795,1164022.2
11796,192138.14
11797,747273.6
11798,315811.25
11799,992713.2
11800,110594.89
11801,797688.75
11802,238130.27
11803,1146354.1
11804,1514234.1
11805,581605.0
11806,756246.44
11807,430145.2
11808,1674524.8
11809,923641.3
11810,1416290.2
11811,1543784.1
11812,1044925.44
11813,740775.3
11814,444474.62
11815,1190388.2
11816,556879.9
11817,384413.8
11818,1220338.2
11819,918191.94
11820,1623528.6
11821,2887029.5
11822,1243788.4
11823,2603470.5
11824,1964615.6
11825,2418468.2
11826,1153970.8
11827,1282816.8
11828,605023.8
11829,1001724.7
11830,1398781.1
11831,669302.06
11832,2247547.5
11833,614799.6
11834,342653.44
11835,1572852.0
11836,522172.8
11837,806747.75
11838,619152.5
11839,1692870.5
11840,245294.27
11841,1617863.9
11842,3758677.2
11843,1146924.2
11844,3763013.0
11845,1001641.25
11846,1034426.9
11847,2815015.5
11848,1562258.8
11849,523530.75
11850,251385.39
11851,960383.94
11852,929256.0
11853,953226.9
11854,914537.8
11855,1255054.0
11856,405832.94
11857,1432368.9
11858,1297320.6
11859,401064.75
11860,1222854.4
11861,2245731.2
11862,2912342.5
11863,903308.5
11864,377900.0
11865,897110.0
11866,711400.8
11867,927132.5
11868,306034.12
11869,509163.3
11870,1688627.6
11871,2324516.8
11872,2474921.5
11873,461721.8
11874,616904.7
11875,719829.2
11876,3597584.8
11877,1229402.8
11878,1348446.2
11879,791156.94
11880,376894.38
11881,750136.2
11882,247779.89
11883,1888181.4
11884,433939.62
11885,874955.94
11886,810655.6
11887,706187.56
11888,662760.25
11889,581464.06
11890,2373120.2
11891,1330830.0
11892,1386599.9
11893,407115.7
11894,1416489.9
11895,992004.3
11896,1002348.94
11897,872288.8
11898,657052.7
11899,837998.5
11900,1266431.0
11901,2125673.0
11902,707255.5
11903,1935738.8
11904,519546.2
11905,832767.5
11906,2741791.2
11907,739614.25
11908,453776.8
11909,1172491.4
11910,926008.56
11911,2373514.0
11912,553141.25
11913,649893.1
11914,994904.9
11915,427372.88
11916,1388584.8
11917,538808.06
11918,417787.38
11919,941515.8
11920,1574941.4
11921,559983.8
11922,373108.25
11923,1031188.4
11924,418400.25
11925,1045166.8
11926,865613.3
11927,389113.8
11928,180696.39
11929,1039286.7
11930,396188.2
11931,1863866.9
11932,970102.06
11933,478291.38
11934,655290.9
11935,875339.2
11936,1098125.0
11937,1026383.56
11938,655809.9
11939,609404.94
11940,747505.1
11941,1451861.4
11942,1178341.9
11943,337904.2
11944,1986213.9
11945,1194758.8
11946,698107.25
11947,1058984.1
11948,544424.2
11949,404552.06
11950,2718451.2
11951,4425004.5
11952,2529854.0
11953,1090995.2
11954,1236051.9
11955,1367297.5
11956,866096.44
11957,437986.3
11958,964976.0
11959,1001098.8
11960,322185.2
11961,2208979.2
11962,487531.2
11963,313533.06
11964,2321086.5
11965,337890.25
11966,362288.0
11967,1317871.2
11968,2152622.5
11969,1119288.0
11970,93377.2
11971,455032.25
11972,553925.25
11973,1738680.5
11974,1762083.8
11975,503999.12
11976,193212.2
11977,1704935.4
11978,2861399.2
11979,675448.6
11980,1815857.1
11981,2580304.5
11982,360727.62
11983,1927597.6
11984,572465.44
11985,361697.0
11986,2091705.4
11987,809017.0
11988,1358663.2
11989,1626439.4
11990,2567017.2
11991,342542.75
11992,301560.5
11993,888715.7
11994,818883.1
11995,1744576.9
11996,1703396.8
11997,2051910.9
11998,605090.44
11999,2369119.5
12000,187036.2
12001,1337604.5
12002,358468.94
12003,552753.75
12004,978688.6
12005,722202.2
12006,2825503.0
12007,1072721.0
12008,44329.766
12009,837895.44
12010,960029.5
12011,2935035.5
12012,768754.2
12013,1628836.4
12014,323547.88
12015,1925581.8
12016,509487.94
12017,2652480.5
12018,536542.56
12019,479611.0
12020,1804761.5
12021,2240575.0
12022,240247.7
12023,7793359.0
12024,909148.9
12025,1504888.1
12026,537819.06
12027,3672098.8
12028,673240.2
12029,857792.5
12030,378736.25
12031,783661.4
12032,462043.06
12033,680292.56
12034,408032.44
12035,1570250.4
12036,2686092.0
12037,2588592.8
12038,739096.8
12039,1338070.2
12040,774232.94
12041,1860677.5
12042,1258981.9
12043,220437.02
12044,705872.3
12045,797818.94
12046,2075069.9
12047,729251.25
12048,827818.25
12049,621995.44
12050,493667.88
12051,1028652.94
12052,299686.06
12053,2425784.8
12054,2313349.0
12055,2010879.2
12056,566143.06
12057,679704.1
12058,838769.3
12059,86422.45
12060,1014820.25
12061,606345.2
12062,768150.0
12063,461168.12
12064,534655.0
12065,1033215.44
12066,153206.52
12067,1159348.9
12068,431028.94
12069,583501.44
12070,1847926.5
12071,1493354.2
12072,1270957.9
12073,745748.1
12074,974043.44
12075,531177.25
12076,1357046.9
12077,3057249.0
12078,310761.88
12079,440080.2
12080,741031.7
12081,1410374.8
12082,633363.1
12083,4038276.2
12084,1826733.1
12085,1430763.5
12086,819387.5
12087,442879.5
12088,427321.25
12089,4103644.5
12090,1577019.2
12091,628210.94
12092,1431971.1
12093,542189.44
12094,844702.7
12095,452965.62
12096,2284700.2
12097,77575.766
12098,4395486.5
12099,2586954.2
12100,660212.3
12101,692209.9
12102,1873630.0
12103,843460.2
12104,173778.58
12105,627746.5
12106,1376031.0
12107,1663167.0
12108,278245.44
12109,2060405.8
12110,669902.8
12111,861291.1
12112,388022.2
12113,445671.06
12114,544644.5
12115,938122.1
12116,911683.6
12117,2947746.8
12118,1875709.6
12119,918530.8
12120,1390780.2
12121,852324.3
12122,226654.89
12123,881220.0
12124,318551.0
12125,360568.44
12126,681069.56
12127,1912968.8
12128,1606665.1
12129,440700.25
12130,1282810.0
12131,1768337.0
12132,1701235.6
12133,1967179.9
12134,304661.12
12135,1430992.2
12136,1804198.0
12137,652494.6
12138,933193.25
12139,1382017.5
12140,545320.7
12141,1504995.0
12142,1589993.2
12143,2115877.5
12144,363747.25
12145,1037721.1
12146,1760629.5
12147,421265.06
12148,1141078.6
12149,1126489.1
12150,1131272.4
12151,695650.5
12152,327704.56
12153,2362275.2
12154,328023.56
12155,364530.0
12156,832207.25
12157,1306064.0
12158,2800000.8
12159,1215900.0
12160,249616.83
12161,981359.44
12162,351333.62
12163,461596.56
12164,495448.94
12165,797129.4
12166,360891.5
12167,1279355.5
12168,472260.3
12169,1880235.6
12170,1797010.5
12171,448256.8
12172,520401.3
12173,1250374.5
12174,315291.94
12175,155395.89
12176,1553934.6
12177,534944.0
12178,2434808.8
12179,659166.3
12180,2070286.1
12181,1519518.9
12182,733381.9
12183,2016715.5
12184,841790.0
12185,606726.4
12186,2954326.5
12187,1768296.5
12188,536974.2
12189,440688.38
12190,406566.2
12191,2245916.2
12192,434750.7
12193,946877.06
12194,1482585.1
12195,2361404.2
12196,1042772.0
12197,1185106.0
12198,3133685.5
12199,2274968.5
12200,1649967.0
12201,3592806.2
12202,185537.02
12203,474632.38
12204,1133652.1
12205,1427436.6
12206,2470414.2
12207,1278579.6
12208,818887.56
12209,1385085.1
12210,2579518.5
12211,3009631.0
12212,654781.9
12213,854381.75
12214,1999077.0
12215,636009.2
12216,1940913.6
12217,1269467.5
12218,1303273.1
12219,3048144.0
12220,2363740.5
12221,2471390.8
12222,805818.56
12223,899135.9
12224,1022876.5
12225,2230514.0
12226,353322.8
12227,1603331.2
12228,790302.3
12229,953106.25
12230,4452143.0
12231,710180.0
12232,1175704.5
12233,1726547.2
12234,1242381.1
12235,1474731.6
12236,1763474.4
12237,788968.44
12238,843136.06
12239,1468925.6
12240,925678.7
12241,1955501.8
12242,2301506.0
12243,1461255.5
12244,229321.02
12245,1093785.0
12246,933352.75
12247,480653.75
12248,569600.2
12249,405693.44
12250,1037603.4
12251,466265.0
12252,934079.3
12253,567913.94
12254,2057376.5
12255,438526.94
12256,757052.75
12257,927774.56
12258,755027.9
12259,358887.06
12260,208366.45
12261,2662807.8
12262,646143.9
12263,1260499.4
12264,667340.1
12265,587094.75
12266,500798.06
12267,754278.25
12268,241297.64
12269,450259.5
12270,1112713.6
12271,1241447.1
12272,632370.0
12273,2216671.0
12274,2819100.0
12275,892835.4
12276,296912.2
12277,1051946.9
12278,283457.88
12279,1321287.9
12280,386532.8
12281,2371548.8
12282,1513903.9
12283,603339.06
12284,428329.0
12285,1457695.4
12286,776763.1
12287,1674594.8
12288,571956.44
12289,663564.3
12290,186370.33
12291,1684515.6
12292,1144190.0
12293,867500.06
12294,2576098.5
12295,974259.75
12296,714162.3
12297,550665.4
12298,1343653.8
12299,743001.4
12300,39427.64
12301,659124.2
12302,364054.06
12303,551272.44
12304,329499.12
12305,674210.9
12306,888008.44
12307,485512.5
12308,1208497.4
12309,3055509.5
12310,588586.1
12311,828747.9
12312,727486.7
12313,672431.75
12314,1655295.9
12315,1088770.6
12316,1756073.1
12317,1244157.5
12318,1641816.5
12319,-27262.36
12320,400850.38
12321,1320650.0
12322,721415.75
12323,726045.5
12324,338108.75
12325,1376645.2
12326,2440062.0
12327,1415685.5
12328,917794.44
12329,866958.3
12330,1905156.5
12331,540942.8
12332,246296.64
12333,1017349.56
12334,1767448.4
12335,1507723.5
12336,59961.83
12337,267653.38
12338,978394.8
12339,1019943.1
12340,1481904.1
12341,767168.25
12342,336835.62
12343,1861512.5
12344,625002.94
12345,342758.94
12346,479974.88
12347,223307.89
12348,132021.39
12349,725746.94
12350,2161652.2
12351,2168495.2
12352,1358116.4
12353,2634417.0
12354,1489606.5
12355,3607647.0
12356,419145.12
12357,568613.75
12358,845450.1
12359,417180.12
12360,1484501.8
12361,636880.94
12362,2128262.0
12363,885012.3
12364,302810.06
12365,796003.6
12366,1230002.5
12367,458424.38
12368,317052.44
12369,363783.75
12370,1324061.2
12371,147277.89
12372,2400144.0
12373,734899.75
12374,428656.7
12375,2637766.0
12376,1362526.4
12377,670136.75
12378,1439541.1
12379,2171058.5
12380,938689.2
12381,1146416.9
12382,940477.1
12383,458384.8
12384,833054.6
12385,2174631.2
12386,90044.45
12387,709938.94
12388,161369.64
12389,2205590.5
12390,2272661.2
12391,1231306.8
12392,71090.33
12393,984308.7
12394,1999052.2
12395,880639.25
12396,1563007.4
12397,187793.45
12398,226538.64
12399,2322966.2
12400,1789066.0
12401,1274955.6
12402,553286.94
12403,433312.7
